name,avg_func_loc,cyclomatic,cyclomaticDensity,dependencies,hal_bugs,hal_difficulty,hal_distinct_operands,hal_distinct_operators,hal_effort,hal_length,hal_time,hal_total_operands,hal_total_operators,hal_vocabulary,hal_volume,line,logical_loc,params,physical_loc
react/Gruntfile.js,6.72727272727,3,3.75,14,1.59467400947,17.7666666667,150,13,84996.1247047,651,4722.00692804,410,241,163,4784.0220284,1,80,10,218
react/gulpfile.js,1.25,1,0.990099009901,12,1.82058559486,16.5648854962,131,10,90473.3757447,765,5026.29865248,434,331,141,5461.75678459,10,101,1,284
eslint-rules/index.js,5.0,1,20.0,2,0.0273482341693,3.0,10,5,246.134107523,21,13.6741170846,12,9,15,82.0447025078,1,5,0,8
eslint-rules/no-primitive-constructors.js,5.66666666667,4,21.0526315789,0,0.114339600039,11.7142857143,21,12,4018.22022993,68,223.234457219,41,27,33,343.018800116,12,19,5,41
eslint-rules/warning-and-invariant-args.js,11.6666666667,12,31.5789473684,0,0.508,27.8666666667,45,19,42468.8,254,2359.37777778,132,122,64,1524.0,12,38,3,77
mocks/ReactElementTestChild.js,1.0,1,16.6666666667,1,0.0446599236472,5.33333333333,12,8,714.558778355,31,39.6977099086,16,15,20,133.979770942,12,6,0,11
src/ReactVersion.js,2.0,1,50.0,0,0.00516992500144,1.0,4,2,15.5097750043,6,0.861654166907,4,2,6,15.5097750043,12,2,0,3
_js/anchor-links.js,17.0,3,15.7894736842,0,0.253184966699,9.47368421053,38,10,7195.78326409,136,399.765736894,72,64,48,759.554900098,3,19,0,28
_js/html-jsx-lib.js,1.0,1,100.0,0,0.009,1.5,5,3,40.5,9,2.25,5,4,8,27.0,3,1,0,5
_js/jsfiddle-integration.js,5.0,3,42.8571428571,0,0.0729082750332,7.05882352941,17,10,1543.93994188,46,85.7744412155,24,22,27,218.7248251,1,7,0,10
js/codemirror.js,9.16359447005,2217,27.8657616893,0,199.547780007,320.145985401,2466,54,191653261.995,52981,10647403.4442,29240,23741,2520,598643.340022,11,7956,1297,8892
js/es5-sham.min.js,8.20833333333,60,30.1507537688,0,2.35740348455,64.0,116,29,452621.469035,985,25145.6371686,512,473,145,7072.21045366,1,199,22,1
js/es5-shim.min.js,11.86,220,36.974789916,0,11.7270019229,158.621848739,357,52,5580476.17553,4055,310026.454196,2178,1877,409,35181.0057686,1,595,55,1
js/html5shiv.min.js,8.1,24,28.9156626506,0,1.21759183255,42.5714285714,77,22,155503.871186,551,8639.10395479,298,253,99,3652.77549766,4,83,13,5
js/javascript.js,9.51136363636,260,30.989272944,1,12.433224383,98.3565891473,387,32,3668668.62725,4282,203814.923736,2379,1903,419,37299.6731491,4,839,134,743
js/jsfiddle-integration-babel.js,5.0,3,42.8571428571,0,0.0729082750332,7.05882352941,17,10,1543.93994188,46,85.7744412155,24,22,27,218.7248251,1,7,0,10
js/jsx.js,8.69230769231,27,23.4782608696,3,1.60117389332,57.1704545455,88,26,274619.517862,703,15256.6398812,387,316,114,4803.52167996,4,115,23,144
js/react-dom.js,9.54219409283,2005,22.1595932803,2,195.404390661,184.962805791,4006,54,108427633.082,48903,6023757.39343,27443,21460,4060,586213.171982,5,9048,1682,18223
js/react.js,8.57009345794,414,22.5490196078,0,35.5077270635,108.52722323,1102,41,11560665.0643,10486,642259.170239,5834,4652,1143,106523.181191,4,1836,397,3745
js/remarkable.min.js,13.0632183908,644,14.1600703606,0,113.076380646,85.8076514346,4705,50,29108455.9678,27771,1617136.44265,16149,11622,4755,339229.141937,2,4548,529,3
js/xml.js,14.6071428571,88,21.4111922141,1,4.80949794422,60.5089285714,224,27,873052.702713,1810,48502.9279285,1004,806,251,14428.4938327,4,411,59,391
__tests__/no-primitive-constructors-test.js,16.0,1,6.25,2,0.135,7.66666666667,24,8,3105.0,81,172.5,46,35,32,405.0,12,16,0,39
__tests__/warning-and-invariant-args-test.js,31.0,1,3.22580645161,2,0.306937471478,10.4625,40,9,9633.99988603,164,535.22221589,93,71,49,920.812414435,12,31,0,91
packaging/build-all.js,13.0,1,7.69230769231,3,0.121036634692,6.08695652174,23,7,2210.23419872,74,122.790788818,40,34,30,363.109904075,1,13,0,30
config/browserify.js,4.8,7,4.57516339869,7,1.78180049372,30.5391304348,115,16,163243.91306,760,9069.10628109,439,321,131,5345.40148117,3,153,6,312
config/compare_size.js,1.0,1,11.1111111111,1,0.0689397825327,6.35294117647,17,9,1313.91114945,44,72.9950638582,24,20,26,206.819347598,1,9,1,17
config/npm.js,2.0,1,50.0,0,0.00655049481813,1.5,4,3,29.4772266816,7,1.63762370453,4,3,7,19.6514844544,1,2,0,3
tasks/browserify.js,5.16666666667,6,17.1428571429,2,0.429747738705,14.875,44,11,19177.4928397,223,1065.41626887,119,104,55,1289.24321612,1,35,5,69
tasks/jest.js,5.5,3,9.67741935484,2,0.322773115869,9.83653846154,52,11,9524.91050579,162,529.161694766,93,69,63,968.319347607,1,31,5,51
tasks/npm-react-addons.js,6.14285714286,5,5.0,3,1.23372485242,18.625,120,15,68934.3761289,523,3829.68756272,298,225,135,3701.17455726,1,100,3,151
tasks/npm-react-dom.js,4.8,3,7.89473684211,2,0.512330056102,11.5076923077,65,11,17687.2099368,246,982.622774268,136,110,76,1536.99016831,1,38,2,67
tasks/npm-react-native.js,5.75,3,8.57142857143,2,0.435179094203,10.813559322,59,11,14117.5048526,213,784.305825146,116,97,70,1305.53728261,1,35,1,52
tasks/npm-react-noop.js,5.75,3,8.57142857143,2,0.435179094203,10.813559322,59,11,14117.5048526,213,784.305825146,116,97,70,1305.53728261,1,35,1,52
tasks/npm-react-test.js,5.75,3,8.57142857143,2,0.435179094203,10.813559322,59,11,14117.5048526,213,784.305825146,116,97,70,1305.53728261,1,35,1,52
tasks/npm-react.js,6.0,3,6.81818181818,2,0.643493287226,12.5821917808,73,11,24289.6678487,302,1349.42599159,167,135,84,1930.47986168,1,44,2,75
tasks/npm.js,5.0,6,11.7647058824,4,0.758989976852,23.8717948718,78,19,54355.3591114,345,3019.74217286,196,149,97,2276.96993055,1,51,12,100
tasks/release.js,4.0,3,4.91803278689,1,0.731439013749,14.6627906977,86,13,32174.8115001,331,1787.48952779,194,137,99,2194.31704125,1,61,7,117
tasks/eslint.js,3.0,3,21.4285714286,2,0.19571509699,10.6842105263,38,14,6273.18389824,103,348.510216569,58,45,52,587.145290969,10,14,4,39
tasks/flow.js,3.0,3,21.4285714286,2,0.198567909092,10.5897435897,39,14,6308.34972729,104,350.463873738,59,45,53,595.703727275,10,14,4,40
tasks/version-check.js,7.0,3,13.0434782609,7,0.269074111389,9.41111111111,45,11,7596.85907821,139,422.047726567,77,62,56,807.222334166,10,23,4,48
jsx_orphaned_brackets_transformer/run.js,4.8125,15,15.4639175258,6,1.19086321806,31.28125,96,21,111755.07012,520,6208.61500666,286,234,117,3572.58965418,3,97,24,164
react-dom/index.js,2.0,1,50.0,1,0.008,1.5,5,3,36.0,8,2.0,5,3,8,24.0,1,2,0,3
react-dom/server.js,2.0,1,50.0,1,0.008,1.5,5,3,36.0,8,2.0,5,3,8,24.0,1,2,0,3
react-linked-input/LinkedInput.js,4.0,1,25.0,2,0.0222026383088,2.22222222222,9,4,148.017588726,18,8.22319937365,10,8,13,66.6079149265,10,4,0,17
react-native-renderer/index.js,2.0,1,50.0,1,0.008,1.5,5,3,36.0,8,2.0,5,3,8,24.0,1,2,0,3
react-noop-renderer/index.js,2.0,1,50.0,1,0.008,1.5,5,3,36.0,8,2.0,5,3,8,24.0,1,2,0,3
react-test-renderer/index.js,2.0,1,50.0,1,0.008,1.5,5,3,36.0,8,2.0,5,3,8,24.0,1,2,0,3
react/react.js,2.0,1,50.0,1,0.008,1.5,5,3,36.0,8,2.0,5,3,8,24.0,1,2,0,3
babel/transform-object-assign-require.js,4.0,4,18.1818181818,0,0.271377642466,13.1351351351,37,12,10693.7460193,145,594.097001073,81,64,49,814.132927397,10,22,8,43
bench/bench-createclass.js,0.0,1,0.242130750605,0,4.52559055193,12.3357664234,274,8,167479.883929,1668,9304.43799607,845,823,282,13576.7716558,1,413,0,243
bench/bench-pe-es5.js,11.8507462687,499,12.5629405841,0,77.3045991994,48.076652602,1422,11,11149639.0807,22119,619424.393374,12430,9689,1433,231913.797598,1,3972,0,5113
bench/bench-pe-sfc-es5.js,10.2119402985,499,14.5778556822,0,65.7883200617,48.7969255663,1236,11,9630803.27155,19191,535044.626197,10966,8225,1247,197364.960185,1,3423,183,4198
bench/extract-component.js,15.125,41,31.7829457364,2,1.84797058972,36.8371212121,132,25,204221.74983,760,11345.6527683,389,371,157,5543.91176916,13,129,9,195
error-codes/Types.js,1.0,1,100.0,0,0.0,0.0,1,0,0.0,1,0.0,1,0,1,0.0,11,1,0,1
error-codes/dev-expression-with-codes.js,11.0,10,16.393442623,3,1.10084072683,21.9574468085,94,16,72514.955112,487,4028.60861733,258,229,110,3302.52218049,9,61,5,182
error-codes/evalToString.js,9.0,4,33.3333333333,0,0.090682311909,11.78125,16,13,3205.05296154,56,178.058497863,29,27,29,272.046935727,11,12,1,17
error-codes/gulp-extract-errors.js,7.8,8,15.0943396226,9,0.669652387316,18.3908045977,87,20,36946.3386105,298,2052.57436725,160,138,107,2008.95716195,9,53,6,109
error-codes/invertObject.js,8.0,2,18.1818181818,0,0.0830411016872,10.2666666667,15,11,2557.66593196,53,142.092551776,28,25,26,249.123305061,11,11,1,25
error-codes/print-warnings.js,4.66666666667,3,10.0,7,0.408197930878,9.13846153846,65,11,11190.9032742,196,621.716848569,108,88,76,1224.59379263,9,30,6,69
facts-tracker/index.js,10.0,21,25.0,3,1.51994343273,30.0437956204,137,24,136994.609543,622,7610.81164126,343,279,161,4559.83029819,12,84,2,182
jest/environment.js,1.0,1,20.0,0,0.0286797000058,3.5,8,4,301.136850061,24,16.7298250034,14,10,12,86.0391000173,2,5,2,12
jest/preprocessor.js,12.0,5,13.8888888889,7,0.58583200346,14.4552238806,67,13,25404.9982993,278,1411.3887944,149,129,80,1757.49601038,1,36,2,84
jest/setupSpecEquivalenceReporter.js,2.0,1,11.1111111111,0,0.0596045125094,6.3,15,9,1126.52528643,39,62.5847381348,21,18,24,178.813537528,10,9,0,22
jest/test-framework-setup.js,3.0,2,6.66666666667,0,0.267920666753,9.28571428571,42,10,7463.50428811,141,414.639127117,78,63,52,803.762000258,1,30,3,106
jest/ts-preprocessor.js,5.33333333333,8,13.5593220339,3,0.704921587268,16.1927710843,83,16,34243.9016851,319,1902.43898251,168,151,99,2114.76476181,1,59,10,97
perf-counters/index.js,2.0,1,50.0,1,0.0105664166715,1.5,6,3,47.5488750216,10,2.64160416787,6,4,9,31.6992500144,1,2,0,3
release-manager/cli.js,5.5,3,5.0,8,0.848103649731,16.24,100,16,41319.6098149,371,2295.5338786,203,168,116,2544.31094919,3,60,3,139
__mocks__/InitializeCore.js,1.0,1,100.0,0,0.0,0.0,1,0,0.0,1,0.0,1,0,1,0.0,10,1,0,1
__mocks__/RCTEventEmitter.js,4.0,1,25.0,0,0.021575011225,3.375,8,6,218.446988653,17,12.1359438141,9,8,14,64.725033675,10,4,0,7
__mocks__/TextInputState.js,3.0,1,33.3333333333,0,0.0116230583386,2.4,5,4,83.6860200381,11,4.64922333545,6,5,9,34.8691750159,10,3,0,8
__mocks__/UIManager.js,41.0,1,2.43902439024,0,0.308809041426,6.27906976744,43,6,5817.1005478,165,323.172252655,90,75,49,926.427124279,10,41,0,62
__mocks__/View.js,6.0,1,16.6666666667,1,0.0354246779575,3.81818181818,11,6,405.773583877,26,22.542976882,14,12,17,106.274033873,10,6,0,10
__mocks__/deepFreezeAndThrowOnMutationInDev.js,0.0,1,33.3333333333,0,0.0116230583386,2.4,5,4,83.6860200381,11,4.64922333545,6,5,9,34.8691750159,10,3,0,7
__mocks__/flattenStyle.js,0.0,1,33.3333333333,0,0.0116230583386,2.4,5,4,83.6860200381,11,4.64922333545,6,5,9,34.8691750159,10,3,0,7
addons/ReactAddonsDOMDependencies.js,2.33333333333,4,26.6666666667,3,0.0787832919293,7.71428571429,14,8,1823.27047036,53,101.292803909,27,26,22,236.349875788,12,15,0,26
addons/ReactComponentWithPureRenderMixin.js,1.0,1,16.6666666667,1,0.0417786382506,5.66666666667,12,8,710.23685026,29,39.4576027922,17,12,20,125.335914752,12,6,2,37
addons/ReactFragment.js,16.0,7,25.9259259259,5,0.278445104336,15.5833333333,42,17,13017.3086277,142,723.183812652,77,65,59,835.335313009,12,27,1,77
addons/ReactWithAddons.js,1.0,2,7.69230769231,8,0.231989602154,8.39189189189,37,9,5840.49498397,126,324.471943554,69,57,46,695.968806463,12,26,0,41
addons/shallowCompare.js,1.0,2,40.0,1,0.0475412090438,6.33333333333,12,8,903.282971831,33,50.182387324,19,14,20,142.623627131,12,5,3,17
addons/update.js,6.14285714286,10,16.6666666667,1,0.858701307127,29.8134328358,67,17,76802.5012382,403,4266.80562434,235,168,84,2576.10392138,14,60,10,156
isomorphic/React.js,2.0,3,6.3829787234,11,0.422747938037,11.4423076923,52,10,14511.6359499,213,806.201997219,119,94,62,1268.24381411,12,47,2,81
test/ReactTestUtils.js,3.97435897436,42,19.7183098592,17,3.51513683182,46.4268292683,205,27,489589.972637,1342,27199.4429243,705,637,232,10545.4104955,12,213,53,547
test/getTestDocument.js,4.0,2,28.5714285714,0,0.0346666666667,4.5,10,6,468.0,26,26.0,15,11,16,104.0,12,7,1,12
test/reactComponentExpect.js,6.58823529412,26,18.3098591549,4,1.89209129315,50.2040816327,98,24,284972.117214,819,15831.7842897,410,409,122,5676.27387946,12,142,10,287
umd/ReactDOMServerUMDEntry.js,3.0,1,33.3333333333,1,0.0132877123795,2.33333333333,6,4,93.0139866568,12,5.16744370316,7,5,10,39.8631371386,12,3,0,5
umd/ReactDOMUMDEntry.js,11.0,3,27.2727272727,4,0.0758496510997,5.25,18,7,1194.63200482,49,66.3684447122,27,22,25,227.548953299,12,11,0,23
umd/ReactUMDEntry.js,9.0,2,22.2222222222,3,0.0708691373116,5.6875,16,7,1209.20465538,47,67.1780364099,26,21,23,212.607411935,12,9,0,22
umd/ReactWithAddonsUMDEntry.js,10.0,2,20.0,3,0.0773976031629,5.44444444444,18,7,1264.16085166,50,70.2311584256,28,22,25,232.192809489,12,10,0,23
js/app.js,3.81818181818,1,1.21951219512,0,1.55392624156,18.4761904762,105,10,86131.9116753,681,4785.10620418,388,293,115,4661.77872469,32,82,0,160
public/react-loader.js,7.0,7,35.0,0,0.2647248251,16.5405405405,37,17,13136.0751049,138,729.781950274,72,66,54,794.174475299,10,20,1,34
browserify/input.js,9.0,1,11.1111111111,3,0.0924783311272,3.96,25,6,1098.64257379,56,61.035698544,33,23,31,277.434993382,1,9,0,16
brunch/config.js,6.0,1,16.6666666667,0,0.0304588393765,2.6,10,4,237.578947136,24,13.1988303965,13,11,14,91.3765181294,1,6,0,10
brunch/input.js,9.0,1,11.1111111111,3,0.0924783311272,3.96,25,6,1098.64257379,56,61.035698544,33,23,31,277.434993382,1,9,0,16
rjs/config.js,8.0,1,12.5,0,0.0403379955523,2.125,16,4,257.154721646,28,14.2863734248,17,11,20,121.013986657,1,8,0,10
rjs/input.js,7.0,1,12.5,2,0.0941620235614,5.6,25,8,1581.92199583,56,87.8845553239,35,21,33,282.486070684,1,8,2,15
systemjs-builder/build.js,1.5,1,16.6666666667,1,0.0678534293409,4.41176470588,17,6,898.060094217,45,49.8922274565,25,20,23,203.560288023,1,6,1,12
systemjs-builder/config.js,4.0,1,25.0,0,0.0191198000038,2.25,8,4,129.058650026,16,7.16992500144,9,7,12,57.3594000115,1,4,0,6
webpack-alias/config.js,10.0,1,10.0,1,0.0665619387201,3.78947368421,19,6,756.70414545,43,42.0391191916,24,19,25,199.68581616,1,10,0,15
webpack-alias/input.js,9.0,1,11.1111111111,2,0.0957811286675,4.08,25,6,1172.36101489,58,65.1311674939,34,24,31,287.343386002,1,9,0,16
webpack/config.js,7.0,1,14.2857142857,1,0.0475412090438,3.85714285714,14,6,550.119704649,33,30.5622058138,18,15,20,142.623627131,1,7,0,11
webpack/input.js,9.0,1,11.1111111111,3,0.0924783311272,3.96,25,6,1098.64257379,56,61.035698544,33,23,31,277.434993382,1,9,0,16
transforms/react.js,3.6,3,11.5384615385,2,0.302529351572,10.2857142857,42,9,9335.19141993,160,518.621745552,96,64,51,907.588054715,10,26,13,43
__tests__/dev-expression-with-codes-test.js,2.0,1,9.09090909091,2,0.0858243309139,7.89473684211,19,10,2032.68152165,53,112.926751203,30,23,29,257.472992742,10,11,3,136
__tests__/evalToString-test.js,6.0,1,16.6666666667,2,0.027136557933,1.65,10,3,134.325961769,22,7.46255343158,11,11,13,81.4096737991,9,6,0,28
__tests__/invertObject-test.js,4.0,1,25.0,1,0.0143950217445,1.5,7,3,64.7775978503,13,3.59875543613,7,6,10,43.1850652335,9,4,0,46
commands/docs-prs.js,6.0,2,11.7647058824,2,0.177746843254,8.57142857143,35,12,4570.63311224,96,253.924061791,50,46,47,533.240529761,1,17,4,140
commands/init.js,1.0,1,12.5,4,0.0825856769172,4.29545454545,22,7,1064.22906391,51,59.1238368839,27,24,29,247.757030752,6,8,3,65
commands/npm-check-access.js,1.0,1,14.2857142857,3,0.0713233125325,4.2,20,7,898.673737909,45,49.9263187727,24,21,27,213.969937597,1,7,3,40
commands/npm-grant-access.js,1.0,1,16.6666666667,2,0.0603701304671,4.08333333333,18,7,739.534098222,39,41.085227679,21,18,25,181.110391401,1,6,3,36
commands/npm-publish.js,1.0,1,14.2857142857,3,0.0713233125325,4.2,20,7,898.673737909,45,49.9263187727,24,21,27,213.969937597,8,7,3,67
commands/q.js,1.0,1,33.3333333333,0,0.0253823661471,2.2,10,4,167.523616571,20,9.30686758725,11,9,14,76.1470984412,5,3,2,10
commands/stable-prs.js,3.33333333333,1,5.88235294118,3,0.257362616794,8.52631578947,38,9,6583.06482958,139,365.725823866,72,67,47,772.087850383,1,17,5,269
commands/start-release.js,1.0,1,16.6666666667,2,0.0611057163358,4.66666666667,18,8,855.480028702,39,47.5266682612,21,18,26,183.317149008,6,6,3,39
commands/version.js,7.0,1,3.44827586207,5,0.333175950078,8.20491803279,61,11,8201.04408265,162,455.613560147,91,71,72,999.527850234,1,29,7,162
__tests__/update-test.js,3.0,1,33.3333333333,1,0.01,1.8,5,3,54.0,10,3.0,6,4,8,30.0,12,3,0,174
transitions/ReactCSSTransitionGroupChild.js,4.5,14,15.5555555556,5,1.20993312868,27.8139534884,86,16,100959.071295,544,5608.83729418,299,245,102,3629.79938603,12,90,11,160
transitions/ReactTransitionChildMapping.js,11.3333333333,11,27.5,1,0.355139833563,30.6607142857,28,17,32666.522905,194,1814.80682806,101,93,45,1065.41950069,12,40,5,94
transitions/ReactTransitionEvents.js,2.42857142857,6,20.0,2,0.256843198389,14.4375,32,11,11124.5210302,142,618.028946124,84,58,43,770.529595168,12,30,12,62
__tests__/React-test.js,2.0,1,50.0,0,0.00266666666667,0.5,3,1,4.0,4,0.222222222222,3,1,4,8.0,12,2,0,21
children/ReactChildren.js,3.76923076923,9,11.3924050633,4,0.9416388688,35.4794520548,73,20,100226.493296,432,5568.13851642,259,173,93,2824.9166064,12,79,30,205
children/onlyChild.js,2.0,1,14.2857142857,2,0.0430892250149,4.5,12,6,581.704537701,31,32.3169187612,18,13,18,129.267675045,11,7,1,29
children/sliceChildren.js,4.0,2,25.0,1,0.0564861338361,6.28571428571,14,8,1065.16709519,38,59.175949733,22,16,22,169.458401508,12,8,3,23
react-dom/index.js,2.0,1,50.0,1,0.008,1.5,5,3,36.0,8,2.0,5,3,8,24.0,7,2,0,3
react-dom/server.js,2.0,1,50.0,1,0.008,1.5,5,3,36.0,8,2.0,5,3,8,24.0,7,2,0,3
react/index.js,2.0,1,50.0,1,0.008,1.5,5,3,36.0,8,2.0,5,3,8,24.0,7,2,0,3
art/ReactART.js,3.0,2,66.6666666667,3,0.0266514844544,3.33333333333,9,5,266.514844544,21,14.8063802524,12,9,14,79.9544533632,12,3,0,7
dom/ReactDOM.js,3.0,14,23.7288135593,15,1.01526409097,23.6111111111,117,25,71914.539777,426,3995.25220983,221,205,142,3045.79227291,14,59,1,136
dom/ReactDOMServer.js,12.0,1,8.33333333333,4,0.0855859666801,5.0,18,6,1283.7895002,56,71.3216389001,30,26,24,256.75790004,12,12,0,17
native/ReactNative.js,2.0,1,50.0,1,0.008,1.5,5,3,36.0,8,2.0,5,3,8,24.0,12,2,0,4
native/ReactNativeComponentEnvironment.js,0.0,1,11.1111111111,2,0.0603141594141,4.8125,16,7,870.785676541,40,48.3769820301,22,18,23,180.942478242,12,9,0,22
native/ReactNativeComponentTree.js,2.0,6,14.2857142857,1,0.332782286729,21.0416666667,36,15,21006.8818498,176,1167.04899165,101,75,51,998.346860187,12,42,12,81
native/ReactNativeDOMIDOperations.js,13.0,11,32.3529411765,2,0.36586336009,21.5769230769,39,17,23682.616732,189,1315.70092955,99,90,56,1097.59008027,11,34,4,75
native/ReactNativeEventPluginOrder.js,3.0,1,33.3333333333,0,0.0149908703474,2.28571428571,7,4,102.794539525,13,5.7108077514,8,5,11,44.9726110423,12,3,0,8
native/ReactNativeFeatureFlags.js,4.0,1,25.0,0,0.0167298250034,2.85714285714,7,5,143.398500029,14,7.96658333494,8,6,12,50.1894750101,12,4,0,7
native/ReactNativeGlobalResponderHandler.js,5.0,3,30.0,1,0.095,9.3,20,12,2650.5,57,147.25,31,26,32,285.0,11,10,3,19
native/ReactNativeInjection.js,7.0,1,4.7619047619,10,0.190674699655,6.66129032258,31,7,3810.41859472,109,211.689921929,59,50,38,572.024098965,12,21,0,49
native/ReactNativeReconcileTransaction.js,1.22222222222,2,5.55555555556,5,0.351048137632,11.0227272727,44,10,11608.5236421,183,644.917980119,97,86,54,1053.1444129,12,36,1,121
native/ReactNativeStackInjection.js,7.0,2,6.45161290323,13,0.363349524719,10.9811320755,53,12,11969.9673615,181,664.998186751,97,84,65,1090.04857416,12,31,1,78
native/ReactNativeTextComponent.js,5.0,3,8.10810810811,4,0.412011329991,14.2765957447,47,11,17646.3576015,211,980.353200084,122,89,58,1236.03398997,12,37,8,70
testing/ReactTestRenderer.js,3.0,2,66.6666666667,3,0.0266514844544,3.33333333333,9,5,266.514844544,21,14.8063802524,12,9,14,79.9544533632,12,3,0,7
testing/ReactTestRendererFeatureFlags.js,4.0,1,25.0,0,0.0167298250034,2.85714285714,7,5,143.398500029,14,7.96658333494,8,6,12,50.1894750101,12,4,0,7
types/ReactPropTypesSecret.js,3.0,1,33.3333333333,0,0.01,1.8,5,3,54.0,10,3.0,6,4,8,30.0,13,3,0,5
utils/ReactElementSymbol.js,3.0,2,66.6666666667,0,0.0340621903438,5.77777777778,9,8,590.411299292,25,32.8006277384,13,12,17,102.186571031,13,3,0,9
utils/canDefineProperty.js,0.0,2,22.2222222222,0,0.0445943161864,5.88461538462,13,9,787.26119729,30,43.7367331828,17,13,22,133.782948559,13,9,0,14
utils/traverseAllChildren.js,17.6666666667,24,35.8208955224,6,0.892333283781,28.2272727273,88,23,75564.4048947,394,4198.02249415,216,178,111,2676.99985134,12,67,9,188
shims/ReactAddonsDOMDependenciesUMDShim.js,2.0,3,23.0769230769,1,0.081424115209,7.2,15,8,1758.76088851,54,97.7089382508,27,27,23,244.272345627,12,13,0,25
